depth3_score,depth2_score,depth1_score
10.258064516129032,2.10752688172043,0.946236559139785
10.387096774193548,2.021505376344086,0.8924731182795699
10.881720430107526,1.7741935483870968,1.1505376344086022
10.67741935483871,1.924731182795699,0.9247311827956989
9.989247311827956,1.7204301075268817,0.8602150537634409
10.559139784946236,2.043010752688172,0.8602150537634409
10.290322580645162,1.881720430107527,0.9247311827956989
10.548387096774194,1.956989247311828,0.8709677419354839
10.451612903225806,1.8709677419354838,0.8279569892473119
10.698924731182796,1.8387096774193548,0.9354838709677419
10.56989247311828,1.6451612903225807,1.010752688172043
10.505376344086022,1.8279569892473118,1.064516129032258
10.763440860215054,1.6559139784946237,0.9139784946236559
10.494623655913978,1.7849462365591398,1.1612903225806452
10.623655913978494,1.7311827956989247,0.8064516129032258
10.344086021505376,1.6666666666666667,0.967741935483871
10.451612903225806,1.6989247311827957,1.1505376344086022
10.483870967741936,1.8709677419354838,1.010752688172043
10.53763440860215,1.7741935483870968,0.8494623655913979
10.408602150537634,1.8387096774193548,0.8817204301075269
10.397849462365592,1.5698924731182795,1.021505376344086
10.526881720430108,2.0,0.946236559139785
10.763440860215054,1.8064516129032258,1.043010752688172
10.397849462365592,1.7204301075268817,0.8709677419354839
10.655913978494624,1.6666666666666667,1.010752688172043
10.32258064516129,2.21505376344086,1.096774193548387
10.182795698924732,2.161290322580645,0.9354838709677419
10.451612903225806,1.7634408602150538,0.9354838709677419
10.397849462365592,1.935483870967742,0.7956989247311828
10.559139784946236,1.956989247311828,1.0
10.78494623655914,2.021505376344086,0.978494623655914
10.440860215053764,1.989247311827957,0.8494623655913979
10.365591397849462,1.946236559139785,0.8602150537634409
10.526881720430108,1.978494623655914,0.8817204301075269
10.913978494623656,1.7311827956989247,1.2258064516129032
10.505376344086022,1.924731182795699,1.064516129032258
10.408602150537634,1.7956989247311828,0.7849462365591398
10.64516129032258,1.8494623655913978,1.1720430107526882
10.376344086021506,1.7096774193548387,0.9354838709677419
10.279569892473118,1.8387096774193548,0.8602150537634409
10.46236559139785,1.7849462365591398,0.8709677419354839
10.731182795698924,1.7419354838709677,1.10752688172043
10.483870967741936,1.7741935483870968,0.8279569892473119
10.193548387096774,1.8172043010752688,0.967741935483871
10.473118279569892,1.881720430107527,0.9032258064516129
10.182795698924732,1.7849462365591398,1.1397849462365592
10.32258064516129,1.935483870967742,0.989247311827957
10.505376344086022,1.8279569892473118,0.946236559139785
10.483870967741936,1.946236559139785,0.946236559139785
10.526881720430108,2.086021505376344,0.7956989247311828
10.301075268817204,1.8709677419354838,0.946236559139785
10.311827956989248,1.978494623655914,0.967741935483871
10.559139784946236,1.8064516129032258,0.9139784946236559
10.548387096774194,1.924731182795699,0.8817204301075269
10.118279569892474,1.8709677419354838,0.7741935483870968
10.698924731182796,1.8064516129032258,1.010752688172043
10.602150537634408,1.8279569892473118,1.010752688172043
10.612903225806452,1.7204301075268817,0.9354838709677419
10.602150537634408,1.956989247311828,1.0
10.516129032258064,1.7849462365591398,0.978494623655914
10.150537634408602,1.967741935483871,1.118279569892473
10.838709677419354,1.8064516129032258,1.021505376344086
10.720430107526882,1.89247311827957,0.956989247311828
10.419354838709678,1.924731182795699,0.989247311827957
10.344086021505376,2.032258064516129,0.7311827956989247
10.376344086021506,2.2795698924731185,0.9247311827956989
10.408602150537634,1.946236559139785,0.946236559139785
10.46236559139785,1.7204301075268817,0.978494623655914
